Purchase_Date,Household_ID,Category,Item,Quantity,Price
26.1.26,1001,Food Items,Snacks,9,634.78
24.6.25,1019,Other Essentials,Toothpaste,17,947.74
1.5.25,1018,Food Items,Pizza,12,936.03
20.3.25,1002,Food Items,Biscuits,1,618.76
6.7.25,1002,Food Items,Juice,8,806.62
9.10.25,1012,Bills,WiFi,14,623.6
20.2.26,1017,Grocery,Vegetables,9,937.73
21.9.25,1011,Other Essentials,Medicine,11,663.67
18.4.25,1004,Bills,Mobile Recharge,2,859.33
19.3.25,1007,Bills,WiFi,11,394.02
16.8.25,1008,Grocery,Flour,15,618.24
24.3.25,1014,Food Items,Sweets,11,628.85
12.2.26,1013,Other Essentials,Soap,17,321.58
21.8.25,1015,Grocery,Milk,2,491.55
13.5.25,1018,Bills,Mobile Recharge,10,711.03
7.9.25,1003,Food Items,Biscuits,6,653.56
9.1.26,1007,Bills,WiFi,19,813.41
24.10.25,1019,Grocery,Vegetables,8,309.97
16.4.25,1010,Other Essentials,Toothpaste,7,217.26
6.8.25,1010,Food Items,Snacks,3,874.3
25.5.25,1002,Other Essentials,Shampoo,12,654.42
24.5.25,1017,Grocery,Eggs,9,479.46
26.7.25,1010,Bills,Mobile Recharge,15,190.09
23.2.26,1004,Grocery,Flour,20,377.65
15.4.25,1013,Other Essentials,Soap,5,102.67
7.9.25,1004,Bills,Water,20,650.22
7.2.26,1015,Food Items,Burger,7,47.9
26.11.25,1016,Food Items,Sweets,20,82.58
4.7.25,1019,Bills,WiFi,16,480.68
20.4.25,1010,Other Essentials,Toothpaste,3,428.91
17.10.25,1008,Grocery,Vegetables,17,271.52
22.10.25,1016,Food Items,Sweets,5,574.58
31.5.25,1006,Other Essentials,Soap,19,372.62
14.10.25,1005,Other Essentials,Detergent,12,667.11
5.5.25,1019,Bills,Gas Cylinder,3,117.16
22.8.25,1007,Other Essentials,Toothpaste,7,902.5
31.10.25,1019,Other Essentials,Shampoo,12,337.96
15.7.25,1013,Grocery,Flour,15,229.65
24.7.25,1010,Grocery,Oil,19,918.03
16.5.25,1019,Grocery,Rice,5,910.27
19.5.25,1006,Other Essentials,Medicine,9,929.09
2.12.25,1007,Food Items,Snacks,20,179.9
29.6.25,1017,Food Items,Sweets,17,761.48
26.7.25,1009,Bills,WiFi,20,642.32
24.5.25,1018,Grocery,Oil,17,156.52
6.1.26,1006,Food Items,Snacks,13,795.69
11.9.25,1013,Other Essentials,Shampoo,9,26.54
14.2.26,1013,Bills,WiFi,6,91.43
25.7.25,1003,Bills,Water,8,689.63
1.4.25,1011,Bills,Water,6,360.67
2.1.26,1014,Grocery,Vegetables,2,654.38
8.3.25,1009,Bills,Water,9,108.77
12.11.25,1005,Bills,Water,9,714.74
10.11.25,1020,Other Essentials,Soap,5,247.1
13.9.25,1004,Grocery,Sugar,8,820.02
1.6.25,1019,Grocery,Milk,11,340.34
28.4.25,1020,Food Items,Juice,17,455.5
21.12.25,1019,Grocery,Rice,8,849.8
24.4.25,1002,Food Items,Biscuits,13,664.24
3.6.25,1005,Other Essentials,Toothpaste,7,306.22
6.7.25,1004,Food Items,Sweets,15,68.74
3.6.25,1005,Bills,WiFi,11,157.88
9.6.25,1008,Food Items,Pizza,8,844.64
26.2.25,1005,Food Items,Burger,9,93.03
29.6.25,1007,Grocery,Vegetables,8,249.42
6.8.25,1016,Grocery,Sugar,1,126.05
20.7.25,1001,Grocery,Vegetables,13,908.9
23.2.26,1020,Bills,Electricity,6,448.87
16.8.25,1004,Other Essentials,Shampoo,16,677.02
20.1.26,1014,Food Items,Biscuits,5,750.43
27.12.25,1007,Bills,Gas Cylinder,8,220.06
2.11.25,1005,Grocery,Oil,11,270.25
12.11.25,1018,Bills,Gas Cylinder,4,67.68
20.6.25,1001,Grocery,Flour,10,618.63
20.9.25,1020,Grocery,Eggs,19,117.93
17.2.26,1003,Bills,Electricity,4,335.38
12.10.25,1010,Grocery,Milk,13,69.11
20.10.25,1018,Bills,Water,10,358.47
4.5.25,1014,Bills,WiFi,1,57.79
